,cdb,brasil_plural,bnp_paribas,adam,azquest,brax11,smal11
2015-02-02,41.2693865834,1.57738168,1022.323144,,1.454736,38.72,47.37
2015-02-03,41.28806729035,1.57807984,1022.8047586,,1.4555603,39.73,47.86
2015-02-04,41.306771076649994,1.57878943,1023.2596387,,1.4628789,40.21,47.92
2015-02-05,41.32548333614999,1.57949156,1023.7264208,,1.4568094,40.15,48.3
2015-02-06,41.3442040723,1.58019152,1024.1816448,,1.4563223,39.65,48.0
2015-02-09,41.362933289699995,1.58089343,1024.6368765,,1.455383,39.82,48.29
2015-02-10,41.381670990649994,1.58158702,1025.1037256,,1.4595493,39.86,47.96
2015-02-11,41.4004171809,1.5822832,1025.5713334,,1.4626095,39.29,46.92
2015-02-12,41.41917186275,1.58297915,1026.0304515,,1.4605428,40.33,47.65
2015-02-13,41.43793504079999,1.58368353,1026.47978,,1.4536249,41.17,48.42
2015-02-18,41.456706718499994,1.58439302,1026.9386878,,1.453588,41.17,49.26
2015-02-19,41.475486900449994,1.58509787,1027.3956897,,1.4500181,41.82,49.47
2015-02-20,41.494275590099996,1.58580068,1027.8580934,,1.4526509,41.69,49.3
2015-02-23,41.5130727909,1.58650116,1028.326927,,1.4486461,41.69,48.99
2015-02-24,41.531878506299996,1.5872069,1028.7792939,,1.4472861,41.81,49.34
2015-02-25,41.5506927409,1.58790941,1029.2246244,,1.4492432,41.7,49.35
2015-02-26,41.569515499299996,1.58861484,1029.6882901,,1.4561025,41.93,50.35
2015-02-27,41.5883467838,1.58928864,1030.1229034,,1.4517797,42.01,49.49
2015-03-02,41.607186599,1.58999829,1030.5786764,,1.456003,41.49,49.31
2015-03-03,41.626034949499996,1.59070811,1031.0433053,,1.4588332,41.63,49.37
2015-03-04,41.6448918376,1.59141626,1031.4985589,,1.4627318,41.18,48.7
2015-03-05,41.663757267899996,1.59212187,1031.9631386,,1.4621683,40.99,48.68
2015-03-06,41.68338213404999,1.59286393,1032.4404103,,1.4638806,40.8,48.39
2015-03-09,41.7030162439,1.59360316,1032.9362025,,1.4678982,40.12,47.3
2015-03-10,41.722659602049994,1.59434259,1033.4351418,,1.4659369,39.55,47.21
2015-03-11,41.74231221309999,1.59509698,1033.9262603,,1.4687237,39.9,48.0
2015-03-12,41.761974080499996,1.59583759,1034.3942293,,1.4690438,40.5,48.18
2015-03-13,41.78164520885,1.59657577,1034.8772459,,1.4690075,39.85,48.02
2015-03-16,41.801325603900004,1.59731033,1035.3642047,,1.4678024,39.85,48.04
2015-03-17,41.821015267949996,1.59804809,1035.8429239,,1.468278,40.82,48.7
2015-03-18,41.84071420675,1.59878566,1036.3326351,,1.4628209,42.09,49.48
2015-03-19,41.8604224249,1.59952274,1036.8190785,,1.4714373,42.09,49.15
2015-03-20,41.880139925849996,1.60026738,1037.3144663,,1.4693826,42.48,50.0
2015-03-23,41.8998667142,1.60100502,1037.7893744,,1.470174,42.41,50.33
2015-03-24,41.91961756745,1.6017409,1038.2832593,,1.4710273,41.93,50.29
2015-03-25,41.939377731099995,1.60248379,1038.7534192,,1.4739261,42.36,50.22
2015-03-26,41.959147208599994,1.60322551,1039.2149652,,1.4791029,41.45,49.56
2015-03-27,41.978926005699996,1.60397005,1039.6989625,,1.4829161,40.91,49.11
2015-03-30,41.99871412585,1.6047144,1040.1753083,,1.4790753,41.76,49.77
2015-03-31,42.018496766249996,1.60545816,1040.6532986,,1.4859125,41.8,49.92
2015-04-01,42.038288725099996,1.60621077,1041.1408333,,1.4810523,42.64,50.59
2015-04-02,42.05809000585,1.60695657,1041.6243661,,1.4736379,43.38,51.26
2015-04-06,42.07790061424999,1.60770377,1042.1005413,,1.4776906,43.76,52.21
2015-04-07,42.09772055375,1.60844721,1042.5698234,,1.4809313,43.81,51.66
2015-04-08,42.11754982895,1.60919549,1043.0315379,,1.4764402,44.0,51.6
2015-04-09,42.137388444449996,1.60993764,1043.4994652,,1.4777693,43.82,51.33
2015-04-10,42.157236404849996,1.610688,1043.9749747,,1.4759973,44.07,51.44
2015-04-13,42.177093713599994,1.611445,1044.4464581,,1.4805682,44.33,51.64
2015-04-14,42.19696037645,1.61219461,1044.8995703,,1.4828357,43.88,51.55
2015-04-15,42.21683639685,1.61294325,1045.3755286,,1.4814335,43.88,52.07
2015-04-16,42.23672177939999,1.61369221,1045.8553799,,1.4842097,44.37,51.92
2015-04-17,42.2566165287,1.61443825,1046.3400503,,1.4865856,43.9,51.78
2015-04-20,42.2765206482,1.61518363,1046.8321825,,1.4882504,43.9,51.62
2015-04-22,42.296434143649996,1.61593694,1047.616414,,1.4869607,43.9,52.28
2015-04-23,42.3163570185,1.61669594,1048.0905971,,1.4882991,44.17,52.76
2015-04-24,42.33628927849999,1.61744743,1048.5518419,,1.48671,45.5,53.05
2015-04-27,42.35623092709999,1.61819988,1049.0164448,,1.4857133,45.08,52.46
2015-04-28,42.37619690165,1.61895233,1049.4797005,,1.4818708,45.08,52.18
2015-04-29,42.39618722744999,1.61970723,1049.9765708,,1.4934257,45.08,51.3
2015-04-30,42.41618698325,1.62046259,1050.3938966,,1.4956856,45.59,51.36
2015-05-04,42.436927274649996,1.62121975,1050.9075747,,1.4924191,46.49,52.22
2015-05-05,42.45767770675,1.62199115,1051.4228927,,1.4872196,47.03,52.75
2015-05-06,42.4784680887,1.62277399,1051.9396509,,1.4891977,46.13,52.2
2015-05-07,42.4992686516,1.62356136,1052.472187,,1.4901152,46.13,52.03
2015-05-08,42.520079398899995,1.6243482,1053.0057788,,1.4822898,46.13,52.39
2015-05-11,42.54090033749999,1.62511652,1053.5026331,,1.4835929,46.58,52.23
2015-05-12,42.56173147085,1.62588692,1054.0203993,,1.4914171,46.25,51.9
2015-05-13,42.58257280469999,1.62650505,1054.5298106,,1.4923475,45.84,51.43
2015-05-14,42.6034243448,1.62750141,1055.0338983,,1.4915781,46.11,51.92
2015-05-15,42.6242860946,1.62799969,1055.5444663,,1.494134,46.54,52.7
2015-05-18,42.64515805985,1.62904911,1056.0644655,,1.4961037,45.67,52.06
2015-05-19,42.66604024629999,1.62985305,1056.5531594,,1.4898643,45.3,51.84
2015-05-20,42.68693265739999,1.63064356,1057.0674491,,1.4937249,45.3,52.03
2015-05-21,42.707835298899994,1.63144686,1057.5734096,,1.498988,44.6,51.95
2015-05-22,42.72874817655,1.63221319,1058.1361126,,1.5042524,44.35,51.36
2015-05-25,42.7496712938,1.63300823,1058.5906901,,1.5068837,44.62,51.41
2015-05-26,42.770604657549995,1.63380642,1059.0862836,,1.5139249,43.82,50.6
2015-05-27,42.79154827125,1.63454305,1059.5943364,,1.5159987,44.19,51.11
2015-05-28,42.81250214065,1.63532776,1060.1049365,,1.5179758,43.82,50.99
2015-05-29,42.833466270349994,1.63611479,1060.6074751,,1.516825,43.13,50.25
2015-06-01,42.8544406661,1.63698406,1061.1240208,,1.5185897,43.29,50.65
2015-06-02,42.8754253325,1.63786669,1061.6393464,,1.5181358,44.2,51.44
2015-06-03,42.896420274149996,1.63859898,1062.1577567,,1.5206883,43.72,51.04
2015-06-05,42.91742549679999,1.63937996,1062.6708111,,1.5247298,43.43,50.97
2015-06-08,42.9392074214,1.64025158,1063.2046037,,1.5233485,43.43,50.7
2015-06-09,42.96100040095,1.64109745,1063.7257976,,1.5225282,43.48,50.5
2015-06-10,42.982804441199995,1.64192298,1064.2615042,,1.520371,43.48,50.72
2015-06-11,43.0046195479,1.64276337,1064.8038996,,1.5189159,43.81,50.57
2015-06-12,43.02644572565,1.64359831,1065.3661801,,1.5206444,43.53,50.24
2015-06-15,43.04828298135,1.64442485,1065.8860636,,1.5214366,43.44,50.12
2015-06-16,43.070131319599994,1.64538097,1066.4325977,,1.5152367,43.44,50.03
2015-06-17,43.091990747299995,1.64618982,1066.9632904,,1.5164796,43.54,49.82
2015-06-18,43.11386126905,1.64702631,1067.5089622,,1.5118343,44.2,50.17
2015-06-19,43.1357428906,1.64783966,1068.0448035,,1.5172683,43.83,50.17
2015-06-22,43.157635617699995,1.64862238,1068.5862711,,1.5128712,43.83,50.29
2015-06-23,43.179539456099995,1.64950541,1069.1285133,,1.5169492,44.25,50.4
2015-06-24,43.201454411549996,1.65033499,1069.6584365,,1.5169817,43.94,50.0
2015-06-25,43.2233804898,1.65116672,1070.1954093,,1.5204308,43.45,49.51
2015-06-26,43.24531769544999,1.65195492,1070.7409029,,1.5159313,43.45,49.76
2015-06-29,43.26726603539999,1.65268806,1071.268629,,1.5165723,43.31,49.15
2015-06-30,43.2892255154,1.65336706,1071.7905523,,1.5178953,43.39,49.57
2015-07-01,43.311196140049994,1.65421787,1072.327629,,1.5206901,43.39,49.76
2015-07-02,43.3331779151,1.65510375,1072.8621439,,1.5191062,43.39,50.0
2015-07-03,43.35517084745,1.65596353,1073.3888661,,1.526501,43.39,49.67
2015-07-06,43.3771749417,1.65680283,1073.9181537,,1.5259293,43.19,49.6
2015-07-07,43.39919020359999,1.65762532,1074.4478185,,1.5267995,42.97,49.29
2015-07-08,43.4212166389,1.65846496,1074.9872258,,1.5297602,42.53,49.05
2015-07-09,43.44325425335,1.65925807,1075.5097375,,1.5297502,42.53,49.05
2015-07-10,43.4653030527,1.66009805,1076.0593298,,1.5286434,43.25,49.6
2015-07-13,43.4873630427,1.66097478,1076.6191144,,1.5270495,43.42,49.81
2015-07-14,43.509434227949995,1.66181523,1077.1492433,,1.5254023,43.42,50.0
2015-07-15,43.53151661535,1.66266037,1077.7109493,,1.5248248,43.42,50.26
2015-07-16,43.55361021064999,1.66343656,1078.2570695,,1.527555,43.49,50.34
2015-07-17,43.57571501845,1.66427814,1078.7858459,,1.5294489,43.49,49.79
2015-07-20,43.59783104565,1.66509192,1079.3120159,,1.5342749,43.49,49.3
2015-07-21,43.619958296849994,1.66593969,1079.8579838,,1.5350997,42.31,49.16
2015-07-22,43.64209677895,1.6667781,1080.395139,,1.5376324,42.31,48.69
2015-07-23,43.66424649654999,1.6676256,1080.9222909,,1.5477565,42.31,47.51
2015-07-24,43.686407455399994,1.6683921,1081.4961548,,1.5563893,42.31,46.95
2015-07-27,43.7085796624,1.66929855,1082.0445588,,1.5565176,40.47,46.73
2015-07-28,43.730763122149995,1.67008342,1082.5816773,,1.5629007,40.97,46.92
2015-07-29,43.75295784039999,1.67088592,1083.125711,,1.5656624,40.97,47.24
2015-07-30,43.77516382405,1.67172124,1083.6633638,,1.5686743,41.56,47.67
2015-07-31,43.798128870949995,1.67259071,1084.2497208,,1.5708501,41.93,47.71
2015-08-03,43.82110596525,1.67345475,1084.794793,,1.5722981,41.93,47.25
2015-08-04,43.844095113849995,1.67433166,1085.3689981,,1.573211,41.93,47.36
2015-08-05,43.8670963225,1.67520165,1085.9475227,,1.5766172,41.93,47.25
2015-08-06,43.8901095981,1.67604141,1086.5132673,,1.5835101,41.4,46.65
2015-08-07,43.9131349464,1.67691857,1087.114092,,1.5844999,40.96,45.81
2015-08-10,43.93617237429999,1.67780566,1087.6945768,,1.5794435,40.68,45.84
2015-08-11,43.9592218887,1.67868294,1088.2721568,,1.5804457,40.55,45.3
2015-08-12,43.9822834942,1.67955207,1088.8527686,,1.5790039,40.16,45.54
2015-08-13,44.00535719885,1.68042963,1089.4006143,,1.5886803,39.6,45.41
2015-08-14,44.0284430084,1.68128398,1089.9780747,,1.5880444,39.36,45.27
2015-08-17,44.0515409286,1.68215113,1090.5334248,,1.5857243,39.46,45.45
2015-08-18,44.07465096635,1.6830059,1091.1043595,,1.5883263,39.58,45.35
2015-08-19,44.09777312855,1.68380462,1091.7083079,,1.5935044,38.35,44.43
2015-08-20,44.12090742094999,1.68472581,1092.2737325,,1.5862483,38.16,44.56
2015-08-21,44.1440538493,1.68558836,1092.8303601,,1.5911421,37.85,43.7
2015-08-24,44.1672124205,1.68645668,1093.405653,,1.5870633,36.7,42.43
2015-08-25,44.19038314145,1.68732938,1093.9849084,,1.5886549,36.9,42.78
2015-08-26,44.21356601789999,1.68824712,1094.5540419,,1.587964,38.08,43.42
2015-08-27,44.23676105674999,1.68910051,1095.1109791,,1.5792198,39.28,44.28
2015-08-28,44.25996826375,1.68997263,1095.6796683,,1.583722,38.97,44.2
2015-08-31,44.2831876458,1.69096406,1096.2576042,,1.5909942,38.57,43.48
2015-09-01,44.30641920865,1.69181289,1096.8464389,,1.6006444,37.65,42.62
2015-09-02,44.3296629592,1.69271221,1097.4379822,,1.6090163,38.38,42.38
2015-09-03,44.3529189032,1.69336834,1098.0325037,,1.6114691,38.93,43.14
2015-09-04,44.37618704755,1.69444777,1098.5946903,,1.616407,38.65,43.0
2015-09-08,44.39946739914999,1.6954171,1099.2056153,,1.6148664,38.7,43.05
2015-09-09,44.422759963749996,1.69619918,1099.7531756,,1.6166397,39.03,43.12
2015-09-10,44.446064748249995,1.6971822,1100.3412944,,1.6175844,38.13,42.74
2015-09-11,44.4693817584,1.69813198,1100.9642662,,1.6198114,38.23,42.74
2015-09-14,44.4927110011,1.69905691,1101.5461483,,1.614684,38.98,44.22
2015-09-15,44.51605248325,1.69969269,1102.1162465,,1.6165229,39.09,44.16
2015-09-16,44.53940621059999,1.70093314,1102.71186,,1.6110151,39.11,45.3
2015-09-17,44.5627721889,1.70171964,1103.3016185,,1.6108166,39.87,45.93
2015-09-18,44.58615042504999,1.70289543,1103.9037742,,1.6117005,38.87,44.78
2015-09-21,44.60954092594999,1.70359819,1104.5056737,,1.6103874,38.65,43.95
2015-09-22,44.63294369849999,1.70457623,1105.0883066,,1.6135425,39.0,43.2
2015-09-23,44.656358748449996,1.70555828,1105.6953194,,1.6177816,39.0,42.45
2015-09-24,44.67978608155,1.70668224,1106.3578768,,1.615235,37.47,42.35
2015-09-25,44.703225705849995,1.70776687,1106.9382553,,1.6131232,37.47,42.36
2015-09-28,44.726677625949996,1.70835826,1107.4776213,,1.6089298,36.6,41.55
2015-09-29,44.7501418499,1.70906506,1108.1311509,,1.6117187,36.73,41.7
2015-09-30,44.77361838345,1.70979467,1108.7750803,,1.6158079,37.3,42.18
2015-10-01,44.797107232349994,1.71075646,1109.3380751,,1.6123796,37.51,41.87
2015-10-02,44.820608404649995,1.71155719,1109.8696259,,1.6146309,38.89,43.25
2015-10-05,44.84412190609999,1.71243325,1110.3604183,,1.6127799,39.33,44.04
2015-10-06,44.867647742449996,1.71331467,1110.905708,,1.6155889,39.56,44.62
2015-10-07,44.8911859206,1.71419222,1111.4574123,,1.6042534,40.27,45.34
2015-10-08,44.91473644745,1.71507301,1112.040926,,1.6028494,40.4,46.0
2015-10-09,44.93829932989999,1.7159513,1112.600109,,1.6008106,40.4,46.17
2015-10-13,44.961874573699994,1.716838,1113.1997151,,1.6123877,38.94,45.0
2015-10-14,44.985462184599996,1.71772382,1113.7846028,,1.6090189,38.5,44.42
2015-10-15,45.00906217064999,1.71860683,1114.3487318,,1.6079331,38.71,44.81
2015-10-16,45.032674537599995,1.71948906,1114.9307986,,1.6101068,39.04,45.06
2015-10-19,45.05629929119999,1.72037365,1115.5064479,,1.6106168,38.99,45.32
2015-10-20,45.079936438349996,1.72126521,1116.1014687,,1.6112056,39.11,44.97
2015-10-21,45.10358598595,1.72215444,1116.6756118,,1.6143092,38.98,45.16
2015-10-22,45.12724794089999,1.72304643,1117.2762894,,1.6118392,38.98,45.74
2015-10-23,45.15093800759999,1.72393181,1117.8630502,,1.6241883,40.22,46.15
2015-10-26,45.1746405104,1.72482643,1118.4472235,,1.6244125,40.22,45.5
2015-10-27,45.1983554562,1.72571806,1119.0587169,,1.6279333,38.96,45.53
2015-10-28,45.2220828519,1.7266085,1119.6226559,,1.6324261,39.05,45.0
2015-10-29,45.24582270324999,1.7275004,1120.2370336,,1.6320564,38.53,44.82
2015-10-30,45.26957501715,1.72839216,1120.7935458,,1.6342667,37.81,44.49
2015-11-03,45.29333979935,1.72928482,1121.3921991,,1.6175878,38.22,46.1
2015-11-04,45.31711705789999,1.7301777,1121.9577326,,1.6255437,39.96,46.34
2015-11-05,45.34090679855,1.73107142,1122.5405215,,1.6200646,39.96,46.85
2015-11-06,45.3647090282,1.73196726,1123.1082408,,1.6229604,39.96,46.23
2015-11-09,45.388523752599994,1.73286146,1123.6935853,,1.623606,38.26,45.91
2015-11-10,45.41235097865,1.73375005,1124.3052592,,1.6227011,37.66,45.78
2015-11-11,45.43619071325,1.7346441,1124.8993588,,1.6248231,37.66,46.6
2015-11-12,45.4600429633,1.73554147,1125.4778577,,1.6278074,38.56,46.45
2015-11-13,45.483907734549994,1.73643737,1126.0566948,,1.6231486,38.48,46.14
2015-11-16,45.50778503389999,1.73733586,1126.6302916,,1.621882,38.35,46.02
2015-11-17,45.531674867099994,1.73823716,1127.2073394,,1.618585,38.35,46.43
2015-11-18,45.5555772422,1.73913503,1127.8296382,,1.6190165,38.35,46.7
2015-11-19,45.57949216494999,1.74003539,1128.3984313,,1.6195469,38.35,46.8
2015-11-20,45.60341964225,1.74093582,1128.955668,,1.6196328,38.35,46.8
2015-11-23,45.627359680999994,1.74183847,1129.5500134,,1.6210007,39.85,46.97
2015-11-24,45.651312286949995,1.74274026,1130.1178396,,1.6143767,39.41,46.47
2015-11-25,45.675277466999994,1.74364413,1130.6974444,,1.6158211,39.41,45.76
2015-11-26,45.69925522804999,1.74454639,1131.2782613,,1.6164319,39.41,45.8
2015-11-27,45.723245575849994,1.74545204,1131.887838,,1.6193677,37.99,44.94
2015-11-30,45.74724851845,1.74635204,1132.4873633,,1.6230675,37.28,43.57
2015-12-01,45.7712640616,1.74725828,1133.0831594,,1.6286096,37.04,43.46
2015-12-02,45.795292212199996,1.74816296,1133.6658408,,1.6237378,36.98,43.0
2015-12-03,45.81933297599999,1.74906625,1134.2599868,,1.6251372,38.47,44.73
2015-12-04,45.8433863599,1.74996925,1134.8631673,,1.6232747,37.3,43.46
2015-12-07,45.86745237195,1.75086461,1135.4637037,,1.6278919,37.41,43.62
2015-12-08,45.891531016749994,1.75176153,1136.0459686,,1.6338969,36.64,42.69
2015-12-09,45.915622302349995,1.75266135,1136.6310601,,1.6381384,38.0,43.39
2015-12-10,45.93972623449999,1.75354198,1137.1897448,,1.6386774,37.58,42.85
2015-12-11,45.96384282125,1.754451,1137.8051148,,1.6409976,37.41,42.92
2015-12-14,45.98797206835,1.75535683,1138.4021003,,1.6421895,36.86,42.1
2015-12-15,46.01211398155,1.75625804,1138.9889444,,1.6378889,36.86,42.31
2015-12-16,46.0362685689,1.75713898,1139.5792813,,1.6472231,36.99,41.85
2015-12-17,46.06043583614999,1.75804435,1140.1753659,,1.6482868,38.01,42.3
2015-12-18,46.0846157902,1.75894343,1140.7361752,,1.6440255,36.1,41.03
2015-12-21,46.108808437949996,1.75984741,1141.3279817,,1.6450567,35.88,40.9
2015-12-22,46.1330137863,1.76075362,1141.9250184,,1.6495293,35.79,40.86
2015-12-23,46.157231841,1.76166048,1142.5122332,,1.6547507,36.36,41.51
2015-12-24,46.18146260894999,1.76256975,1143.0845541,,1.654919,36.36,41.51
2015-12-28,46.20570609704999,1.76348087,1143.6895694,,1.6449415,36.27,41.55
2015-12-29,46.229962312199994,1.7643923,1144.2462029,,1.6434554,36.27,41.23
2015-12-30,46.2542312613,1.76530205,1144.8441861,,1.6475918,35.81,41.53
2015-12-31,46.278512950099994,1.76621193,1145.4372837,,1.6476653,35.81,41.53
2016-01-04,46.302807386649995,1.76712405,1146.1110738,,1.6454418,35.07,39.94
2016-01-05,46.3271145767,1.76803693,1146.6328539,,1.6516584,34.91,39.61
2016-01-06,46.35143452715,1.76895366,1147.2188789,,1.6505442,34.75,39.28
2016-01-07,46.37576724489999,1.76985572,1147.7942749,,1.6524467,33.85,38.6
2016-01-08,46.4001127357,1.77077181,1148.3884719,,1.651917,34.02,38.76
2016-01-11,46.4244710076,1.77168905,1148.9931732,,1.6483489,33.28,38.2
2016-01-12,46.44884206635,1.77262459,1149.5951785,,1.6532668,32.82,38.14
2016-01-13,46.47322591885,1.77351838,1150.1951255,,1.6517192,32.34,37.5
2016-01-14,46.49762257199999,1.77442418,1150.8141995,,1.6519015,32.34,37.5
2016-01-15,46.5220320327,1.77534896,1151.4177817,,1.6556508,32.13,36.44
2016-01-18,46.5464543067,1.77627258,1151.9869909,,1.6468843,31.65,36.45
2016-01-19,46.57088940205,1.77719535,1152.5721875,,1.6508851,32.09,36.28
2016-01-20,46.595337324499994,1.77809371,1153.0563343,,1.6597764,31.09,35.47
2016-01-21,46.61979808095,1.77899471,1153.6987511,,1.6631692,31.3,35.49
2016-01-22,46.644255461,1.77985506,1154.2351399,,1.6658077,31.58,35.76
2016-01-25,46.668725671599994,1.78076168,1154.7685528,,1.6658162,31.58,35.76
2016-01-26,46.693208719649995,1.7816845,1155.3995879,,1.6609206,31.18,35.51
2016-01-27,46.71770461205,1.7824573,1155.8749247,,1.65731655,31.32,36.18
2016-01-28,46.742213355699995,1.78337044,1156.4795735,,1.65648497,31.32,36.09
2016-01-29,46.76673495634999,1.78428802,1157.0389623,,1.65347841,33.58,37.71
2016-02-01,46.79126942204999,1.78518772,1157.5576224,,1.64913162,33.43,38.52
2016-02-02,46.81581675855,1.78608498,1158.0264681,,1.65061883,32.71,37.75
2016-02-03,46.84037697275,1.78700118,1158.6044712,,1.64402778,32.71,37.86
2016-02-04,46.86495007155,1.78797986,1159.1668332,,1.63799286,33.91,38.53
2016-02-05,46.88953606185,1.7889012,1159.7550523,,1.64196108,33.94,39.01
2016-02-10,46.91413495054999,1.78982136,1160.3310448,,1.64116267,33.94,38.35
2016-02-11,46.938746744549995,1.7907436,1160.899646,,1.64032429,32.49,37.49
2016-02-12,46.9633714496,1.79167075,1161.4952735,,1.63763651,32.98,37.37
2016-02-15,46.98800907375,1.79258448,1162.0995196,,1.6334087,32.98,37.66
2016-02-16,47.01265962275,1.79347949,1162.6634082,,1.6381467,33.98,38.7
2016-02-17,47.0373231035,1.7943743,1163.2549522,,1.63565741,34.48,39.07
2016-02-18,47.061999522899995,1.79528095,1163.8338146,,1.63535856,34.32,38.79
2016-02-19,47.086688887849995,1.79620508,1164.4364088,,1.63590516,34.27,38.84
2016-02-22,47.11139120525,1.79711721,1165.0081673,,1.61786466,35.83,40.0
2016-02-23,47.136106481999995,1.79803461,1165.5617217,,1.62627866,35.2,39.4
2016-02-24,47.160834725,1.79890834,1166.1633696,,1.62372024,34.62,38.94
2016-02-25,47.18557594115,1.7998275,1166.7558896,,1.62311261,34.46,39.07
2016-02-26,47.2103301362,1.80074381,1167.3482882,,1.63209384,34.8,38.86
2016-02-29,47.23509731819999,1.80165898,1167.9412027,,1.6324971,35.3,39.65
2016-03-01,47.259877492899996,1.80255965,1168.5032356,,1.62749212,36.27,40.5
2016-03-02,47.2846706672,1.80347754,1169.0973954,,1.62108891,36.42,40.82
2016-03-03,47.30947684915,1.80439841,1169.7187636,,1.60981812,37.75,42.19
2016-03-04,47.3342960445,1.80534445,1170.3232869,,1.59479658,40.17,43.13
2016-03-07,47.359128260149994,1.80628389,1170.9091564,,1.59456878,40.41,43.45
2016-03-08,47.383973503,1.80722493,1171.5036069,,1.60358867,40.09,43.8
2016-03-09,47.40883177994999,1.80815692,1172.0966916,,1.60882974,40.01,44.04
2016-03-10,47.4337030979,1.80907481,1172.675884,,1.61350884,40.76,44.6
2016-03-11,47.45858746374999,1.81001938,1173.2849527,,1.61975761,40.54,44.34
2016-03-14,47.48348488439999,1.81095869,1173.8919222,,1.62132747,40.16,42.5
2016-03-15,47.508395366749994,1.81188731,1174.5146796,,1.60521089,38.83,42.04
2016-03-16,47.5333189177,1.81283404,1175.145119,,1.6090539,38.34,42.9
